Keypoint_0,Keypoint_1,Keypoint_2,Keypoint_3,Keypoint_4,Keypoint_5,Keypoint_6,Keypoint_7,Keypoint_8,Keypoint_9,Keypoint_10,Keypoint_11,Keypoint_12,Keypoint_13,Keypoint_14,Keypoint_15,Keypoint_16,Keypoint_17,Keypoint_18,Keypoint_19,Keypoint_20
"[0.4824695289134979, 0.9292186498641968]","[0.6186992526054382, 0.8262729644775391]","[0.7349493503570557, 0.6478893756866455]","[0.7641310095787048, 0.48145055770874023]","[0.6751760244369507, 0.39510825276374817]","[0.5895598530769348, 0.4699343144893646]","[0.6022464632987976, 0.30145856738090515]","[0.6270466446876526, 0.3483922481536865]","[0.6412762403488159, 0.4373933970928192]","[0.4871188998222351, 0.451598197221756]","[0.48999595642089844, 0.2565743625164032]","[0.4865827262401581, 0.13996627926826477]","[0.48243722319602966, 0.036746203899383545]","[0.40177759528160095, 0.47325897216796875]","[0.3710673451423645, 0.3063986301422119]","[0.36060625314712524, 0.19069865345954895]","[0.35225796699523926, 0.09908398985862732]","[0.3165969252586365, 0.5314458012580872]","[0.2769707143306732, 0.4153878390789032]","[0.24901604652404785, 0.3300236463546753]","[0.22710222005844116, 0.25274747610092163]"
"[0.47518420219421387, 0.9312357902526855]","[0.6145534515380859, 0.8311148881912231]","[0.7340322732925415, 0.6530131101608276]","[0.7621129751205444, 0.48375657200813293]","[0.6718690395355225, 0.40203961730003357]","[0.5939648747444153, 0.4734037220478058]","[0.6068864464759827, 0.30453652143478394]","[0.6257520914077759, 0.34897106885910034]","[0.63480544090271, 0.43596357107162476]","[0.49330878257751465, 0.4527031183242798]","[0.4973843991756439, 0.2575147747993469]","[0.49532341957092285, 0.13942578434944153]","[0.4922039806842804, 0.03296595811843872]","[0.40875962376594543, 0.4723474979400635]","[0.37795040011405945, 0.3043273687362671]","[0.36913764476776123, 0.1890283226966858]","[0.3623432517051697, 0.0963076651096344]","[0.3221909999847412, 0.5277327299118042]","[0.28089579939842224, 0.4105544686317444]","[0.2532610297203064, 0.32657867670059204]","[0.2329864799976349, 0.2500964403152466]"
"[0.5128722190856934, 0.9530305862426758]","[0.6445391178131104, 0.8708665370941162]","[0.767875075340271, 0.7042461633682251]","[0.8044360876083374, 0.5530573129653931]","[0.7176408767700195, 0.45830127596855164]","[0.6668632626533508, 0.49667149782180786]","[0.6699534058570862, 0.33669590950012207]","[0.6750511527061462, 0.3864893913269043]","[0.6735224723815918, 0.4816671907901764]","[0.5598939657211304, 0.46541517972946167]","[0.5588684678077698, 0.2634351849555969]","[0.555779218673706, 0.14542332291603088]","[0.5574426651000977, 0.039943814277648926]","[0.4674646854400635, 0.48889967799186707]","[0.4340847432613373, 0.31874388456344604]","[0.4138932526111603, 0.2090475857257843]","[0.39777085185050964, 0.11784496903419495]","[0.3729507327079773, 0.5523031949996948]","[0.2906184494495392, 0.45866620540618896]","[0.23257401585578918, 0.38693171739578247]","[0.1888304054737091, 0.3185235857963562]"
"[0.5167776346206665, 0.9416064023971558]","[0.6568393707275391, 0.8548305034637451]","[0.7946256995201111, 0.6727795600891113]","[0.8468509912490845, 0.5238469243049622]","[0.7564818859100342, 0.4371297359466553]","[0.65639728307724, 0.49302685260772705]","[0.6735252141952515, 0.339475154876709]","[0.7054305672645569, 0.337692528963089]","[0.7181835174560547, 0.4005157947540283]","[0.5440307259559631, 0.460011750459671]","[0.5304901599884033, 0.2621495723724365]","[0.5266783237457275, 0.14054182171821594]","[0.5199885964393616, 0.04482531547546387]","[0.45242106914520264, 0.48451319336891174]","[0.40518251061439514, 0.31559571623802185]","[0.38302668929100037, 0.19884419441223145]","[0.36054444313049316, 0.11113360524177551]","[0.3646757900714874, 0.5502748489379883]","[0.26346367597579956, 0.45699524879455566]","[0.19500747323036194, 0.3818354308605194]","[0.14665597677230835, 0.31096339225769043]"
"[0.36344408988952637, 0.8891796469688416]","[0.5288969278335571, 0.8640141487121582]","[0.7025125026702881, 0.7824710011482239]","[0.7213557958602905, 0.6538094282150269]","[0.6050118207931519, 0.5820858478546143]","[0.6409891843795776, 0.5301284193992615]","[0.7179423570632935, 0.42959064245224]","[0.6729981899261475, 0.48466548323631287]","[0.6068887710571289, 0.5481317043304443]","[0.5276834964752197, 0.4581723213195801]","[0.5801809430122375, 0.2596580982208252]","[0.6087548732757568, 0.14509838819503784]","[0.6248332262039185, 0.044881194829940796]","[0.42359185218811035, 0.4491225481033325]","[0.4210251569747925, 0.2757207155227661]","[0.4320255517959595, 0.17677628993988037]","[0.4447613060474396, 0.0946500301361084]","[0.3149503767490387, 0.48627737164497375]","[0.2901686131954193, 0.3615986406803131]","[0.27806001901626587, 0.2809595465660095]","[0.2757043242454529, 0.20813336968421936]"
"[0.52950119972229, 0.9299332499504089]","[0.6298854947090149, 0.8587443232536316]","[0.7215242385864258, 0.7220263481140137]","[0.7256312370300293, 0.5951867699623108]","[0.6354624032974243, 0.5179516077041626]","[0.6421194076538086, 0.49249914288520813]","[0.638800859451294, 0.35825783014297485]","[0.6194971799850464, 0.41684597730636597]","[0.5958784818649292, 0.5018622279167175]","[0.541901171207428, 0.4656466841697693]","[0.54413902759552, 0.27412116527557373]","[0.5425022840499878, 0.1561371088027954]","[0.5453778505325317, 0.03684243559837341]","[0.4579748511314392, 0.487191379070282]","[0.4058808386325836, 0.33326131105422974]","[0.36964938044548035, 0.23357492685317993]","[0.34332334995269775, 0.14167135953903198]","[0.3740707039833069, 0.5515076518058777]","[0.31137704849243164, 0.4408211410045624]","[0.26942959427833557, 0.36324381828308105]","[0.23697596788406372, 0.28722894191741943]"
"[0.5367022156715393, 0.9228513240814209]","[0.6336877942085266, 0.8565255999565125]","[0.7227745652198792, 0.7236512899398804]","[0.7211940288543701, 0.601306140422821]","[0.6290345788002014, 0.5268479585647583]","[0.6432422399520874, 0.4926663637161255]","[0.6367848515510559, 0.3587140142917633]","[0.6167702674865723, 0.4235460162162781]","[0.5937753319740295, 0.5101224780082703]","[0.5425485968589783, 0.4654165804386139]","[0.5410130023956299, 0.2753574252128601]","[0.5401177406311035, 0.15662172436714172]","[0.5434989333152771, 0.03674405813217163]","[0.45775049924850464, 0.4872629642486572]","[0.4031246304512024, 0.3327859044075012]","[0.3668346107006073, 0.23404443264007568]","[0.3414543867111206, 0.1428700089454651]","[0.3757297396659851, 0.5528631210327148]","[0.3118226230144501, 0.44189453125]","[0.2702840268611908, 0.3637160062789917]","[0.2383691370487213, 0.28668564558029175]"
"[0.5007701516151428, 0.9418840408325195]","[0.6421226263046265, 0.8755767345428467]","[0.7858372926712036, 0.725414514541626]","[0.8142278790473938, 0.5666979551315308]","[0.7147815227508545, 0.48084259033203125]","[0.6631368398666382, 0.5129507780075073]","[0.6781458854675293, 0.3520635962486267]","[0.6984182596206665, 0.4001981019973755]","[0.7088170051574707, 0.4944012463092804]","[0.5540118217468262, 0.4769473373889923]","[0.5634407997131348, 0.2704790234565735]","[0.5764126181602478, 0.1436077058315277]","[0.5850323438644409, 0.03483673930168152]","[0.4604203999042511, 0.500389039516449]","[0.41646337509155273, 0.324302613735199]","[0.3952113389968872, 0.20853659510612488]","[0.373407781124115, 0.12033674120903015]","[0.3639697730541229, 0.565364420413971]","[0.27715909481048584, 0.4625663757324219]","[0.21890899538993835, 0.38758671283721924]","[0.17450419068336487, 0.31686490774154663]"
"[0.48318082094192505, 0.8985428810119629]","[0.6352396607398987, 0.8304867744445801]","[0.7796440720558167, 0.681064784526825]","[0.8446166515350342, 0.5382188558578491]","[0.7514049410820007, 0.4775005877017975]","[0.6262824535369873, 0.4807766377925873]","[0.6504697203636169, 0.32890623807907104]","[0.6754547357559204, 0.3485259413719177]","[0.6806285381317139, 0.42844894528388977]","[0.5124646425247192, 0.4518336057662964]","[0.5213371515274048, 0.25611406564712524]","[0.5278443098068237, 0.1398448646068573]","[0.53041011095047, 0.03926011919975281]","[0.41940414905548096, 0.4641037881374359]","[0.37368524074554443, 0.2922198176383972]","[0.35258448123931885, 0.17680589854717255]","[0.3362235128879547, 0.08899396657943726]","[0.3257666528224945, 0.5156267881393433]","[0.24231073260307312, 0.4111100733280182]","[0.18264037370681763, 0.3409585654735565]","[0.13872438669204712, 0.2792632579803467]"
"[0.4971023201942444, 0.9302582740783691]","[0.632339596748352, 0.8194327354431152]","[0.7405953407287598, 0.6438912749290466]","[0.77359539270401, 0.48538556694984436]","[0.690172553062439, 0.39672791957855225]","[0.5880526304244995, 0.4673769474029541]","[0.6020854115486145, 0.2981295585632324]","[0.6345511078834534, 0.34374329447746277]","[0.6517927050590515, 0.43325725197792053]","[0.487836092710495, 0.4528082013130188]","[0.4899469316005707, 0.25723934173583984]","[0.48809462785720825, 0.13857558369636536]","[0.48397815227508545, 0.03197425603866577]","[0.4037114381790161, 0.4772823750972748]","[0.3718518316745758, 0.30569911003112793]","[0.3616027534008026, 0.1878168284893036]","[0.3539182245731354, 0.09387823939323425]","[0.32012253999710083, 0.5365020632743835]","[0.27620917558670044, 0.41561344265937805]","[0.24606335163116455, 0.32774949073791504]","[0.22195902466773987, 0.24920792877674103]"
